"0","plot_WG_map(WG_name = ""Test"", WG_countries = c(""GBR"", ""USA"", ""AUS""))
"
"1","3"
"1"," "
"1","codes from your data successfully matched countries in the map
"
"1","0"
"1"," "
"1","codes from your data failed to match with a country code in the map
"
"1","240"
"1"," "
"1","codes from the map weren't represented in your data
"
"2","NULL source CRS comment, falling back to PROJ string"
"2","CRS object has no comment"
"2","Regions defined for each Polygons
"
"2","Joining, by = ""id""
"
"2","NULL source CRS comment, falling back to PROJ string"
"2","CRS object has no comment"
"2","NULL source CRS comment, falling back to PROJ string"
"2","CRS object has no comment"
"2","Regions defined for each Polygons
"
"2","Ignoring unknown aesthetics: ISO3"
