"0","install.packages(""devtools"")"
"2","Installing package into ‘C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/R/win-library/3.6’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/devtools_2.3.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 418524 bytes (408 KB)
"
"2","downloaded 408 KB

"
"1","package â€˜devtoolsâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1","The downloaded binary packages are in
	E:\Temp\RtmpOk9OFh\downloaded_packages"
"1","
"
"0","library(devtools)"
"2","Loading required package: usethis
"
"0","devtools::install_github(""KimBaldry/mapSOOSWG"")"
"2","Skipping install of 'mapSOOSWG' from a github remote, the SHA1 (16d16985) has not changed since last install.
  Use `force = TRUE` to force installation
"
