"0","devtools::install_github(""KimBaldry/mapSOOSWG"")
"
"2","Downloading GitHub repo KimBaldry/mapSOOSWG@HEAD
"
"1","These packages have more recent versions available.
It is recommended to update all of them.
Which would you like to update?"
"1","
"
"1","
"
"1"," 1: All                                "
"1","
"
"1"," 2: CRAN packages only                 "
"1","
"
"1"," 3: None                               "
"1","
"
"1"," 4: crayon    (1.4.0  -> 1.4.1 ) [CRAN]"
"1","
"
"1"," 5: tibble    (3.0.5  -> 3.0.6 ) [CRAN]"
"1","
"
"1"," 6: digest    (0.6.25 -> 0.6.27) [CRAN]"
"1","
"
"1"," 7: fs        (1.4.1  -> 1.5.0 ) [CRAN]"
"1","
"
"1"," 8: dplyr     (1.0.3  -> 1.0.4 ) [CRAN]"
"1","
"
"1"," 9: backports (1.1.7  -> 1.2.1 ) [CRAN]"
"1","
"
"1","10: dbplyr    (1.4.3  -> 2.1.0 ) [CRAN]"
"1","
"
"1","
"
"0"," "
"1","  "
"1","  "
"1",""
"1","  "
"1","[32mâˆš[39m  [38;5;247mchecking for file 'E:\Temp\RtmpEjNbra\remotes6e703b423759\KimBaldry-mapSOOSWG-0ceed34/DESCRIPTION'[39m[36m[36m (538ms)[36m[39m"
"1","
"
"1",""
"1","  "
"1","  "
"1",""
"1","  "
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mpreparing 'mapSOOSWG':[39m[36m[39m"
"1","
"
"1","   checking DESCRIPTION meta-information ..."
"1",""
"1","  "
"1","[32mâˆš[39m  [38;5;247mchecking DESCRIPTION meta-information[39m[36m[39m"
"1","
"
"1",""
"1","  "
"1","  "
"1",""
"1","  "
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mchecking for LF line-endings in source and make files and shell scripts[39m[36m[39m"
"1","
"
"1",""
"1","  "
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mchecking for empty or unneeded directories[39m[36m[39m"
"1","
"
"1",""
"1","  "
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mlooking to see if a 'data/datalist' file should be added[39m[36m[39m"
"1","
"
"1",""
"1","  "
"1","   NB: this package now depends on R (>= "
"1",""
"1","  "
"1","     NB: this package now depends on R (>= 3.5.0)"
"1","
"
"1","     WARNING: Added dependency on R >= 3.5.0 because serialized objects in  serialize/load version 3 cannot be read in older versions of R.  File(s) containing such objects:  'mapSOOSWG/data/exampleWG_data_table.RData'"
"1","
"
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mbuilding 'mapSOOSWG_0.1.0.tar.gz'[39m[36m[39m"
"1","
"
"1",""
"1","  "
"1","   "
"1","
"
"1",""
"2","Installing package into ‘C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/R/win-library/3.6’
(as ‘lib’ is unspecified)
"
"1","* installing *source* package 'mapSOOSWG' ...
"
"1","** using staged installation
"
"1","** R
"
"1","** data
"
"1","*** moving datasets to lazyload DB
"
"1","** inst
"
"1","** byte-compile and prepare package for lazy loading
"
"1","Note: break used in wrong context: no loop is visible 
"
"1","** help
"
"1","*** installing help indices
"
"1","  converting help for package 'mapSOOSWG'
"
"1","    finding HTML links ... done
"
"1","    WG_maps                                 html  
"
"1","    check_country_names                     html  
"
"1","    plot_WG_map                             html  
"
"1","    plot_WG_map_style1                      html  
"
"1","    plot_WG_map_style2                      html  
"
"1","    plot_WG_map_style3                      html  
"
"1","    plot_WG_map_style4                      html  
"
"1","    plot_WG_map_style5                      html  
"
"1","    save_map                                html  
"
"1","** building package indices
"
"1","** testing if installed package can be loaded from temporary location
"
"1","*** arch - i386
"
"1","*** arch - x64
"
"1","** testing if installed package can be loaded from final location
"
"1","*** arch - i386
"
"1","*** arch - x64
"
"1","** testing if installed package keeps a record of temporary installation path
"
"1","* DONE (mapSOOSWG)
"
