"0","library(mapSOOSWG)"
"2","Loading required package: data.table
"
"2","data.table 1.13.6 using 2 threads (see ?getDTthreads).  Latest news: r-datatable.com
"
"2","Loading required package: rgeos
"
"2","Loading required package: sp
"
"2","rgeos version: 0.5-5, (SVN revision 640)
 GEOS runtime version: 3.8.0-CAPI-1.13.1 
 Linking to sp version: 1.4-5 
 Polygon checking: TRUE 

"
"2","Loading required package: tidyr
"
"2","Loading required package: rworldmap
"
"2","### Welcome to rworldmap ###
"
"2","For a short introduction type : 	 vignette('rworldmap')
"
"2","Loading required package: broom
"
"2","Loading required package: tidyverse
"
"2","[30m-- [1mAttaching packages[22m ------------- tidyverse 1.3.0 --[39m
"
"2","[30m[32mv[30m [34mggplot2[30m 3.3.3     [32mv[30m [34mdplyr  [30m 1.0.3
[32mv[30m [34mtibble [30m 3.0.5     [32mv[30m [34mstringr[30m 1.4.0
[32mv[30m [34mreadr  [30m 1.4.0     [32mv[30m [34mforcats[30m 0.5.1
[32mv[30m [34mpurrr  [30m 0.3.4     [39m
"
"2","[30m-- [1mConflicts[22m ---------------- tidyverse_conflicts() --
[31mx[30m [34mdplyr[30m::[32mbetween()[30m   masks [34mdata.table[30m::between()
[31mx[30m [34mdplyr[30m::[32mfilter()[30m    masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mfirst()[30m     masks [34mdata.table[30m::first()
[31mx[30m [34mdplyr[30m::[32mlag()[30m       masks [34mstats[30m::lag()
[31mx[30m [34mdplyr[30m::[32mlast()[30m      masks [34mdata.table[30m::last()
[31mx[30m [34mpurrr[30m::[32mtranspose()[30m masks [34mdata.table[30m::transpose()[39m
"
"2","Loading required package: ggimage
"
"0","maindir = ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/SOOS"""
"0","filename = file.path(maindir, ""data"", ""exampleWGlist.txt"")"
"0","outdir = file.path(maindir, ""output"")"
"0","lookupfile = file.path(maindir, ""data"", ""country_lookup_table.txt"")"
"0","WG_maps(filename, outdir, lookupfile)"
"2","incomplete final line found by readTableHeader on 'C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/SOOS/data/exampleWGlist.txt'"
"1","[1]"
"1"," ""exampleWGlist.txt sucessfully opened"""
"1","
"
"1","[1]"
"1"," ""Error: Cannot produce plots!"""
"1","
"
"1","[1]"
"1"," ""Not all countries are in the lookupfile. Please check the following countries, which are missing in the file: UK, USA, NZ, Korea"""
"1","
"
"2","Error in WG_maps(filename, outdir, lookupfile) : 
  no loop for break/next, jumping to top level
"
